Identificacion	Age	Sex	Wr.Hnd	NW.Hnd	Fold	Pulse	Clap	Exer	Smoke	Height	HSt	Hwork	Comentarios	ALG.num	ANM.num	DCS.num	FP.num	MD.num	ALG.cat	ANM.cat	FP.cat	DCS.cat	MD.cat
jollaro	18	M	17	Izquierda	Izquierdo	62	Izq s Der	4	No	182	2	9	Pienso que no se nos deberia pedir tanto nivel de R ya que es la primera vez que lo utilizamos y las primeras clases de iniciacion no fueron demasiado utiles.	5	5	7	6	5	AP	AP	AP	AP	AP
pemarbar	18	M	19	Derecha	Izquierdo	63	Der s Izq	2	No	183	4	0	Util pero bastante complicada	NA	7	7	NA	6	NC	AP	NC	AP	AP
jorimar	37	M	18	Derecha	Izquierdo	60	Der s Izq	2	No	175	2	40	Útil. Habría que evitar la dispersión bajo la tarima pero eso muy habitual.	6	8	9.7	8.14	7.2	AP	AP	AP	AP	AP
dagarhe2	18	M	NA	Derecha	Izquierdo	64	Der s Izq	2	No	182	3	0	NA	10	8.5	8.3	8.8	10	AP	AP	AP	AP	AP
pagonal	18	M	20	Derecha	Izquierdo	62	Izq s Der	4	No	183	1	0	Asignatura útil para la carrera pero difícil a la vez =D	4	NA	NA	7	5	AP	NC	AP	NC	AP
chimare	18	F	15	Derecha	Izquierdo	62	Der s Izq	4	No	172	3	0	Asignatura muy completa	6	6	8	8	7	AP	AP	AP	AP	AP
vimoba	18	M	21	Derecha	Izquierdo	56	Izq s Der	4	No	168	0	0	Demasiada importancia en la programacion aunque es la asignatura más útil para la carrera.	4	7	8	4	4	AP	AP	AP	AP	AP
carpavi2	20	M	15	Derecha	Izquierdo	62	Der s Izq	7	No	182	2	0	Buena asignatura para la carrera :p	NA	4	6	4	NA	NC	AP	AP	AP	NC
asalpu	18	M	17	Derecha	Izquierdo	61	Ninguna	0	No	187	5	0	NA	3.6	8.7	8.7	9.2	6.7	AP	AP	AP	AP	AP
mabedu	19	M	12.5	Derecha	Derecho	63	Der s Izq	2	No	160	2	0	Asignatura interesante y más específica de la carrera.	9	9	8.7	6.3	9	AP	AP	AP	AP	AP
arugar4	23	M	14	Derecha	Derecho	65	Der s Izq	2	No	171	2	0	Considero que es la que mas se centra en la carrera, podrian quitar las demas xd	NA	NA	6	NA	4	NC	NP	NP	AP	AP
latarher	19	F	16	Derecha	Izquierdo	60	Ninguna	2	No	168	4	0	Es una asignatura interesante y creo que de las más importantes de la carrera	8	7.7	9	8.1	7	AP	AP	AP	AP	AP
guimiga	18	M	19	Derecha	Izquierdo	66	Der s Izq	4	No	175	2	0	NA	3	5.5	7.6	3	5.1	AP	AP	AP	AP	AP
epagar4	18	M	22	Derecha	Izquierdo	54	Der s Izq	5	NA	NA	1.5	0	Considero que es una asignatura interesante y que es más entretenida que las demas	0	5.13	8	3	3.6	AP	AP	AP	AP	AP
margism4	19	F	15	Derecha	Derecho	59	Izq s Der	2	No	163	2	0	Es una asignatura muy interesante.	6.2	8	7.7	6.1	6.3	AP	AP	AP	AP	AP
jaiaju	19	M	19	Derecha	Izquierdo	68	Izq s Der	2	No	183	1	0	Interesante asignatura	NA	5.61	8.5	7.46	7	NC	AP	AP	AP	AP
abosnu	21	F	15	Derecha	izquierdo	60	Der s Izq	0	No	158	1.5	12	Teniendo en cuenta que es la más importante de primero, creo que no se está enfocando bien ni la teoría ni la práctica.	5.3	5	8.6	7.8	5.8	AP	AP	AP	AP	AP
